id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ud_estate.manager_access_property,manager_access_property,ud_estate.model_ud_estate_property,ud_estate.estate_group_manager,1,1,1,0
ud_estate.manager_access_property_type,manager_access_property_type,ud_estate.model_ud_estate_property_type,ud_estate.estate_group_manager,1,1,1,1
ud_estate.manager_access_property_tag,manager_access_property_tag,ud_estate.model_ud_estate_property_tag,ud_estate.estate_group_manager,1,1,1,1
ud_estate.manager_access_property_offer,manager_access_property_offer,ud_estate.model_ud_estate_property_offer,ud_estate.estate_group_manager,1,1,1,1
ud_estate.agent_access_property,agent_access_property,ud_estate.model_ud_estate_property,ud_estate.estate_group_user,1,1,1,0
ud_estate.agent_access_property_type,agent_access_property_type,ud_estate.model_ud_estate_property_type,ud_estate.estate_group_user,1,0,0,0
ud_estate.agent_access_property_tag,agent_access_property_tag,ud_estate.model_ud_estate_property_tag,ud_estate.estate_group_user,1,0,0,0
ud_estate.agent_access_property_offer,agent_access_property_offer,ud_estate.model_ud_estate_property_offer,ud_estate.estate_group_user,1,1,1,1
ud_estate.manager_access_dashboard,manager_access_dashboard,ud_estate.model_ud_estate_dashboard,ud_estate.estate_group_manager,1,1,0,0
ud_estate.base_access_property,manager_base_access_property,ud_estate.model_ud_estate_property,base.group_user,1,0,0,0